timestamp, pose_x, pose_y, velocity_x, velocity_y, angle
-11.9667,0,1,0,0
-11.9333,0,1,0,0
-11.9,0,1,0,0
-11.8667,0,1,0,0
-11.8333,0,1,0,0
-11.8,0,1,0,0
-11.7667,0,1,0,0
-11.7333,0,1,0,0
-11.7,0,1,0,0
-11.6667,0,1,0,0
-11.6333,0,1,0,0
-11.6,0,1,0,0
-11.5667,0,1,0,0
-11.5333,0,1,0,0
-11.5,0,1,0,0
-11.4667,0,1.06652,0.017777,0.0166667
-11.4311,0.000592565,1.13266,0.0390293,0.0344444
-11.3934,0.00189354,1.19829,0.0639697,0.0533333
-11.3534,0.00402587,1.26326,0.0928057,0.0733333
-11.3113,0.00711939,1.32739,0.125739,0.0944445
-11.2671,0.0113107,1.39048,0.162963,0.116667
-11.2207,0.0167428,1.45232,0.204663,0.14
-11.1723,0.0235649,1.51265,0.251013,0.164444
-11.1219,0.031932,1.57121,0.302174,0.19
-11.0695,0.0420045,1.6277,0.358293,0.216667
-11.0153,0.0539476,1.68181,0.419497,0.244445
-10.9592,0.0679308,1.73318,0.485897,0.273333
-10.9014,0.0841274,1.78145,0.557579,0.303333
-10.842,0.102713,1.82621,0.634606,0.334445
-10.7812,0.123867,1.86706,0.717012,0.366667
-10.7189,0.147767,1.94485,0.746887,0.366667
-10.6541,0.172664,2.02264,0.776763,0.366667
-10.5867,0.198556,2.10044,0.806638,0.366667
-10.5167,0.225444,2.17823,0.836514,0.366667
-10.4441,0.253327,2.25603,0.866389,0.366667
-10.3689,0.282207,2.33382,0.896264,0.366667
-10.2911,0.312082,2.41161,0.92614,0.366667
-10.2107,0.342954,2.48941,0.956015,0.366667
-10.1277,0.374821,2.5672,0.985891,0.366667
-10.0421,0.407684,2.64499,1.01577,0.366667
-9.95395,0.441543,2.72279,1.04564,0.366667
-9.86319,0.476398,2.80058,1.07552,0.366667
-9.76984,0.512248,2.87838,1.10539,0.366667
-9.67389,0.549095,2.95617,1.13527,0.366667
-9.57536,0.586937,3.03396,1.16514,0.366667
-9.47422,0.625775,3.11176,1.19502,0.366667
-9.3705,0.665609,3.18955,1.22489,0.366667
-9.26418,0.706439,3.26735,1.25477,0.366667
-9.15527,0.748264,3.34514,1.28465,0.366667
-9.04376,0.791086,3.42293,1.31452,0.366667
-8.92967,0.834903,3.50073,1.3444,0.366667
-8.81298,0.879717,3.57852,1.37427,0.366667
-8.69369,0.925526,3.65632,1.40415,0.366667
-8.57181,0.972331,3.73411,1.43402,0.366667
-8.44734,1.02013,3.8119,1.4639,0.366667
-8.32028,1.06893,3.8897,1.49377,0.366667
-8.19062,1.11872,3.96749,1.52365,0.366667
-8.05837,1.16951,4.04529,1.55352,0.366667
-7.92353,1.22129,4.12308,1.5834,0.366667
-7.7861,1.27407,4.20087,1.61328,0.366667
-7.64607,1.32785,4.27867,1.64315,0.366667
-7.50344,1.38262,4.35646,1.67303,0.366667
-7.35823,1.43839,4.43426,1.7029,0.366667
-7.21042,1.49515,4.51205,1.73278,0.366667
-7.06002,1.55291,4.58984,1.76265,0.366667
-6.90702,1.61167,4.66764,1.79253,0.366667
-6.75144,1.67142,4.74543,1.8224,0.366667
-6.59325,1.73216,4.82323,1.85228,0.366667
-6.43248,1.79391,4.90102,1.88216,0.366667
-6.26911,1.85664,4.97881,1.91203,0.366667
-6.10315,1.92038,5.05661,1.94191,0.366667
-5.9346,1.98511,5.1344,1.97178,0.366667
-5.76345,2.05084,5.2122,2.00166,0.366667
-5.58971,2.11756,5.28999,2.03153,0.366667
-5.41338,2.18528,5.36778,2.06141,0.366667
-5.23445,2.25399,5.44558,2.09128,0.366667
-5.05293,2.3237,5.52337,2.12116,0.366667
-4.86882,2.3944,5.60117,2.15104,0.366667
-4.68212,2.4661,5.67896,2.18091,0.366667
-4.49282,2.5388,5.75676,2.21079,0.366667
-4.30092,2.61249,5.83455,2.24066,0.366667
-4.10644,2.68718,5.91234,2.27054,0.366667
-3.90936,2.76287,5.99014,2.30041,0.366667
-3.70969,2.83955,6.06793,2.33029,0.366667
-3.50743,2.91722,6.14573,2.36016,0.366667
-3.30257,2.9959,6.22352,2.39004,0.366667
-3.09512,3.07556,6.30131,2.41992,0.366667
-2.88507,3.15623,6.37911,2.44979,0.366667
-2.67244,3.23789,6.4569,2.47967,0.366667
-2.45721,3.32054,6.5347,2.50954,0.366667
-2.23938,3.4042,6.61249,2.53942,0.366667
-2.01897,3.48884,6.69028,2.56929,0.366667
-1.79596,3.57449,6.76808,2.59917,0.366667
-1.57036,3.66112,6.84587,2.62904,0.366667
-1.34216,3.74876,6.92367,2.65892,0.366667
-1.11137,3.83739,7.00146,2.6888,0.366667
-0.877988,3.92702,7.28206,1.79491,0.241667
-0.635253,3.98685,7.44902,0.873016,0.116667
-0.386952,4.01595,7.49974,-0.0625006,-0.0083335
-0.136961,4.01386,7.56641,-0.0630562,-0.0083335
0.115253,4.01176,7.63307,-0.0636117,-0.0083335
0.369689,4.00964,7.69974,-0.0641673,-0.0083335
0.626347,4.0075,7.7664,-0.0647228,-0.0083335
0.885227,4.00535,7.83307,-0.0652784,-0.0083335
1.14633,4.00317,7.89973,-0.065834,-0.0083335
1.40965,4.00098,7.96639,-0.0663895,-0.0083335
1.6752,3.99876,8.03306,-0.0669451,-0.0083335
1.94297,3.99653,8.09972,-0.0675006,-0.0083335
2.21296,3.99428,8.16639,-0.0680562,-0.0083335
2.48517,3.99201,8.23305,-0.0686118,-0.0083335
2.75961,3.98973,8.29972,-0.0691673,-0.0083335
3.03626,3.98742,8.36638,-0.0697229,-0.0083335
3.31514,3.9851,8.43305,-0.0702784,-0.0083335
3.59625,3.98275,8.49971,-0.070834,-0.0083335
3.87957,3.98039,8.56637,-0.0713896,-0.0083335
4.16511,3.97801,8.63304,-0.0719451,-0.0083335
4.45288,3.97561,8.6997,-0.0725007,-0.0083335
4.74287,3.9732,8.76637,-0.0730562,-0.0083335
5.03509,3.97076,8.83303,-0.0736118,-0.0083335
5.32952,3.96831,8.8997,-0.0741674,-0.0083335
5.62618,3.96584,8.96636,-0.0747229,-0.0083335
5.92505,3.96335,9.03302,-0.0752785,-0.0083335
6.22616,3.96084,9.09969,-0.075834,-0.0083335
6.52948,3.95831,9.16635,-0.0763896,-0.0083335
6.83502,3.95576,9.23302,-0.0769452,-0.0083335
7.14279,3.9532,9.29968,-0.0775007,-0.0083335
7.45278,3.95061,9.36635,-0.0780563,-0.0083335
7.76499,3.94801,9.43301,-0.0786118,-0.0083335
8.07943,3.94539,9.49967,-0.0791674,-0.0083335
8.39608,3.94275,9.56634,-0.079723,-0.0083335
8.71496,3.94009,9.633,-0.0802785,-0.0083335
9.03606,3.93742,9.69967,-0.0808341,-0.0083335
9.35938,3.93472,9.76633,-0.0813896,-0.0083335
9.68493,3.93201,9.833,-0.0819452,-0.0083335
10.0127,3.92928,9.89966,-0.0825008,-0.0083335
10.3427,3.92653,9.89966,-0.0825008,-0.0083335
10.6727,3.92378,9.89966,-0.0825008,-0.0083335
11.0027,3.92103,9.89966,-0.0825008,-0.0083335
11.3326,3.91828,9.89966,-0.0825008,-0.0083335
11.6626,3.91553,9.89966,-0.0825008,-0.0083335
11.9926,3.91278,9.89966,-0.0825008,-0.0083335
12.3226,3.91003,9.89966,-0.0825008,-0.0083335
12.6526,3.90728,9.89966,-0.0825008,-0.0083335
12.9826,3.90453,9.89966,-0.0825008,-0.0083335
13.3126,3.90178,9.89966,-0.0825008,-0.0083335
13.6426,3.89903,9.89966,-0.0825008,-0.0083335
13.9726,3.89628,9.89966,-0.0825008,-0.0083335
14.3025,3.89353,9.89966,-0.0825008,-0.0083335
14.6325,3.89078,9.89966,-0.0825008,-0.0083335
14.9625,3.88803,9.89966,-0.0825008,-0.0083335
15.2925,3.88528,9.89966,-0.0825008,-0.0083335
15.6225,3.88253,9.89966,-0.0825008,-0.0083335
15.9525,3.87978,9.89966,-0.0825008,-0.0083335
16.2825,3.87703,9.89966,-0.0825008,-0.0083335
16.6125,3.87428,9.89966,-0.0825008,-0.0083335
16.9425,3.87153,9.89966,-0.0825008,-0.0083335
17.2724,3.86878,9.89966,-0.0825008,-0.0083335
17.6024,3.86603,9.89966,-0.0825008,-0.0083335
17.9324,3.86328,9.89966,-0.0825008,-0.0083335
18.2624,3.86053,9.89966,-0.0825008,-0.0083335
18.5924,3.85778,9.89966,-0.0825008,-0.0083335
18.9224,3.85503,9.89966,-0.0825008,-0.0083335
19.2524,3.85228,9.89966,-0.0825008,-0.0083335
19.5824,3.84953,9.89966,-0.0825008,-0.0083335
19.9124,3.84678,9.89966,-0.0825008,-0.0083335
20.2423,3.84403,9.833,-0.0819452,-0.0083335
20.5701,3.8413,9.76633,-0.0813896,-0.0083335
20.8957,3.83858,9.69967,-0.0808341,-0.0083335
21.219,3.83589,9.633,-0.0802785,-0.0083335
21.5401,3.83321,9.56634,-0.079723,-0.0083335
21.859,3.83056,9.49967,-0.0791674,-0.0083335
22.1756,3.82792,9.43301,-0.0786118,-0.0083335
22.49,3.8253,9.36635,-0.0780563,-0.0083335
22.8023,3.8227,9.29968,-0.0775007,-0.0083335
23.1122,3.82011,9.23302,-0.0769452,-0.0083335
23.42,3.81755,9.16635,-0.0763896,-0.0083335
23.7256,3.815,9.09969,-0.075834,-0.0083335
24.0289,3.81247,9.03302,-0.0752785,-0.0083335
24.33,3.80996,8.96636,-0.0747229,-0.0083335
24.6289,3.80747,8.8997,-0.0741674,-0.0083335
24.9255,3.805,8.83303,-0.0736118,-0.0083335
25.2199,3.80255,8.76637,-0.0730562,-0.0083335
25.5122,3.80011,8.6997,-0.0725007,-0.0083335
25.8022,3.7977,8.63304,-0.0719451,-0.0083335
26.0899,3.7953,8.56637,-0.0713896,-0.0083335
26.3755,3.79292,8.49971,-0.070834,-0.0083335
26.6588,3.79056,8.43305,-0.0702784,-0.0083335
26.9399,3.78821,8.36638,-0.0697229,-0.0083335
27.2188,3.78589,8.29972,-0.0691673,-0.0083335
27.4954,3.78358,8.23305,-0.0686118,-0.0083335
27.7699,3.7813,8.16639,-0.0680562,-0.0083335
28.0421,3.77903,8.09972,-0.0675006,-0.0083335
28.3121,3.77678,8.03306,-0.0669451,-0.0083335
28.5798,3.77455,7.96639,-0.0663895,-0.0083335
28.8454,3.77233,7.89973,-0.065834,-0.0083335
29.1087,3.77014,7.83307,-0.0652784,-0.0083335
29.3698,3.76796,7.7664,-0.0647228,-0.0083335
29.6287,3.76581,7.69974,-0.0641673,-0.0083335
29.8853,3.76367,7.63307,-0.0636117,-0.0083335
30.1398,3.76155,7.56641,-0.0630562,-0.0083335
30.392,3.75945,7.49974,-0.0625006,-0.0083335
30.642,3.75736,7.43308,-0.061945,-0.0083335
30.8898,3.7553,7.36642,-0.0613895,-0.0083335
31.1353,3.75325,7.29975,-0.0608339,-0.0083335
31.3786,3.75122,7.23309,-0.0602784,-0.0083335
31.6197,3.74921,7.16642,-0.0597228,-0.0083335
31.8586,3.74722,7.09976,-0.0591672,-0.0083335
32.0953,3.74525,7.03309,-0.0586117,-0.0083335
32.3297,3.7433,6.96643,-0.0580561,-0.0083335
32.5619,3.74136,6.89977,-0.0575006,-0.0083335
32.7919,3.73944,6.8331,-0.056945,-0.0083335
33.0197,3.73755,6.76644,-0.0563894,-0.0083335
33.2452,3.73567,6.69977,-0.0558339,-0.0083335
33.4686,3.73381,6.63311,-0.0552783,-0.0083335
33.6897,3.73196,6.56644,-0.0547228,-0.0083335
33.9085,3.73014,6.49978,-0.0541672,-0.0083335
34.1252,3.72833,6.43312,-0.0536116,-0.0083335
34.3396,3.72655,6.36645,-0.0530561,-0.0083335
34.5519,3.72478,6.29979,-0.0525005,-0.0083335
34.7618,3.72303,6.23312,-0.051945,-0.0083335
34.9696,3.7213,6.16646,-0.0513894,-0.0083335
35.1752,3.71958,6.09979,-0.0508338,-0.0083335
35.3785,3.71789,6.03313,-0.0502783,-0.0083335
35.5796,3.71621,5.96647,-0.0497227,-0.0083335
35.7785,3.71456,5.8998,-0.0491672,-0.0083335
35.9751,3.71292,5.8998,-0.0491672,-0.0083335
36.1718,3.71128,5.8998,-0.0491672,-0.0083335
36.3685,3.70964,5.8998,-0.0491672,-0.0083335
36.5651,3.708,5.8998,-0.0491672,-0.0083335
36.7618,3.70636,5.8998,-0.0491672,-0.0083335
36.9584,3.70472,5.8998,-0.0491672,-0.0083335
37.1551,3.70308,5.8998,-0.0491672,-0.0083335
37.3518,3.70144,5.8998,-0.0491672,-0.0083335
37.5484,3.69981,5.8998,-0.0491672,-0.0083335
37.7451,3.69817,5.8998,-0.0491672,-0.0083335
37.9417,3.69653,5.8998,-0.0491672,-0.0083335
38.1384,3.69489,5.8998,-0.0491672,-0.0083335
38.3351,3.69325,5.8998,-0.0491672,-0.0083335
38.5317,3.69161,5.8998,-0.0491672,-0.0083335
38.7284,3.68997,5.8998,-0.0491672,-0.0083335
38.925,3.68833,5.8998,-0.0491672,-0.0083335
39.1217,3.68669,5.8998,-0.0491672,-0.0083335
39.3184,3.68506,5.8998,-0.0491672,-0.0083335
39.515,3.68342,5.8998,-0.0491672,-0.0083335
39.7117,3.68178,5.8998,-0.0491672,-0.0083335
39.9083,3.68014,5.8998,-0.0491672,-0.0083335
40.105,3.6785,5.8998,-0.0491672,-0.0083335
40.3017,3.67686,5.8998,-0.0491672,-0.0083335
40.4983,3.67522,5.8998,-0.0491672,-0.0083335
40.695,3.67358,5.8998,-0.0491672,-0.0083335
40.8916,3.67194,5.8998,-0.0491672,-0.0083335
41.0883,3.67031,5.8998,-0.0491672,-0.0083335
41.285,3.66867,5.8998,-0.0491672,-0.0083335
41.4816,3.66703,5.8998,-0.0491672,-0.0083335
41.6783,3.66539,5.8998,-0.0491672,-0.0083335
41.8749,3.66375,5.8998,-0.0491672,-0.0083335
42.0716,3.66211,5.8998,-0.0491672,-0.0083335
42.2683,3.66047,5.8998,-0.0491672,-0.0083335
42.4649,3.65883,5.8998,-0.0491672,-0.0083335
42.6616,3.65719,5.8998,-0.0491672,-0.0083335
42.8582,3.65556,5.8998,-0.0491672,-0.0083335
43.0549,3.65392,5.8998,-0.0491672,-0.0083335
43.2516,3.65228,5.8998,-0.0491672,-0.0083335
43.4482,3.65064,5.8998,-0.0491672,-0.0083335
43.6449,3.649,5.8998,-0.0491672,-0.0083335
43.8415,3.64736,5.8998,-0.0491672,-0.0083335
44.0382,3.64572,5.8998,-0.0491672,-0.0083335
44.2349,3.64408,5.8998,-0.0491672,-0.0083335
44.4315,3.64244,5.8998,-0.0491672,-0.0083335
44.6282,3.64081,5.8998,-0.0491672,-0.0083335
44.8248,3.63917,5.8998,-0.0491672,-0.0083335
45.0215,3.63753,5.8998,-0.0491672,-0.0083335
45.2182,3.63589,5.8998,-0.0491672,-0.0083335
45.4148,3.63425,5.8998,-0.0491672,-0.0083335
45.6115,3.63261,5.8998,-0.0491672,-0.0083335
45.8081,3.63097,5.8998,-0.0491672,-0.0083335
46.0048,3.62933,5.8998,-0.0491672,-0.0083335
46.2015,3.62769,5.8998,-0.0491672,-0.0083335
46.3981,3.62605,5.8998,-0.0491672,-0.0083335
46.5948,3.62442,5.8998,-0.0491672,-0.0083335
46.7914,3.62278,5.8998,-0.0491672,-0.0083335
46.9881,3.62114,5.8998,-0.0491672,-0.0083335
47.1848,3.6195,5.8998,-0.0491672,-0.0083335
47.3814,3.61786,5.8998,-0.0491672,-0.0083335
47.5781,3.61622,5.8998,-0.0491672,-0.0083335
47.7747,3.61458,5.8998,-0.0491672,-0.0083335
47.9714,3.61294,5.8998,-0.0491672,-0.0083335
48.1681,3.6113,5.8998,-0.0491672,-0.0083335
48.3647,3.60967,5.8998,-0.0491672,-0.0083335
48.5614,3.60803,5.8998,-0.0491672,-0.0083335
48.758,3.60639,5.8998,-0.0491672,-0.0083335
48.9547,3.60475,5.8998,-0.0491672,-0.0083335
49.1514,3.60311,5.8998,-0.0491672,-0.0083335
49.348,3.60147,5.8998,-0.0491672,-0.0083335
49.5447,3.59983,5.8998,-0.0491672,-0.0083335
49.7413,3.59819,5.8998,-0.0491672,-0.0083335
49.938,3.59655,5.8998,-0.0491672,-0.0083335
50.1347,3.59492,5.8998,-0.0491672,-0.0083335
50.3313,3.59328,5.8998,-0.0491672,-0.0083335
50.528,3.59164,5.8998,-0.0491672,-0.0083335
